"year","source","item","value","Reference"
1969,"Current study","Input_MtPperYr",13.0073994313,"FAO (2022) Cropland Nutrient Budget (current study)"
1969,"Current study","Output_MtPperYr",7.2031404892,"FAO (2022) Cropland Nutrient Budget (current study)"
1969,"Current study","Surplus_MtPperYr",5.8042589422,"FAO (2022) Cropland Nutrient Budget (current study)"
1969,"Current study","PUE_pc",55.3773,"FAO (2022) Cropland Nutrient Budget (current study)"
1978,"Current study","Input_MtPperYr",18.3412055694,"FAO (2022) Cropland Nutrient Budget (current study)"
1978,"Current study","Output_MtPperYr",9.4560826514,"FAO (2022) Cropland Nutrient Budget (current study)"
1978,"Current study","Surplus_MtPperYr",8.885122918,"FAO (2022) Cropland Nutrient Budget (current study)"
1978,"Current study","PUE_pc",51.5565,"FAO (2022) Cropland Nutrient Budget (current study)"
1987,"Current study","Input_MtPperYr",21.7249671858,"FAO (2022) Cropland Nutrient Budget (current study)"
1987,"Current study","Output_MtPperYr",10.9595230928,"FAO (2022) Cropland Nutrient Budget (current study)"
1987,"Current study","Surplus_MtPperYr",10.7654440931,"FAO (2022) Cropland Nutrient Budget (current study)"
1987,"Current study","PUE_pc",50.4467,"FAO (2022) Cropland Nutrient Budget (current study)"
1961,"Current study","Input_MtPperYr",8.7494119419,"FAO (2022) Cropland Nutrient Budget (current study)"
1961,"Current study","Output_MtPperYr",5.5785109322,"FAO (2022) Cropland Nutrient Budget (current study)"
1961,"Current study","Surplus_MtPperYr",3.1709010097,"FAO (2022) Cropland Nutrient Budget (current study)"
1961,"Current study","PUE_pc",63.7587,"FAO (2022) Cropland Nutrient Budget (current study)"
1970,"Current study","Input_MtPperYr",13.5988620525,"FAO (2022) Cropland Nutrient Budget (current study)"
1970,"Current study","Output_MtPperYr",7.4059563084,"FAO (2022) Cropland Nutrient Budget (current study)"
1970,"Current study","Surplus_MtPperYr",6.192905744,"FAO (2022) Cropland Nutrient Budget (current study)"
1970,"Current study","PUE_pc",54.4601,"FAO (2022) Cropland Nutrient Budget (current study)"
1979,"Current study","Input_MtPperYr",19.0852510657,"FAO (2022) Cropland Nutrient Budget (current study)"
1979,"Current study","Output_MtPperYr",9.3004115483,"FAO (2022) Cropland Nutrient Budget (current study)"
1979,"Current study","Surplus_MtPperYr",9.7848395174,"FAO (2022) Cropland Nutrient Budget (current study)"
1979,"Current study","PUE_pc",48.7309,"FAO (2022) Cropland Nutrient Budget (current study)"
1988,"Current study","Input_MtPperYr",22.3076214184,"FAO (2022) Cropland Nutrient Budget (current study)"
1988,"Current study","Output_MtPperYr",10.7882228039,"FAO (2022) Cropland Nutrient Budget (current study)"
1988,"Current study","Surplus_MtPperYr",11.5193986145,"FAO (2022) Cropland Nutrient Budget (current study)"
1988,"Current study","PUE_pc",48.3612,"FAO (2022) Cropland Nutrient Budget (current study)"
1962,"Current study","Input_MtPperYr",9.1673655038,"FAO (2022) Cropland Nutrient Budget (current study)"
1962,"Current study","Output_MtPperYr",5.8798886472,"FAO (2022) Cropland Nutrient Budget (current study)"
1962,"Current study","Surplus_MtPperYr",3.2874768566,"FAO (2022) Cropland Nutrient Budget (current study)"
1962,"Current study","PUE_pc",64.1394,"FAO (2022) Cropland Nutrient Budget (current study)"
1971,"Current study","Input_MtPperYr",14.398070873,"FAO (2022) Cropland Nutrient Budget (current study)"
1971,"Current study","Output_MtPperYr",7.8212026613,"FAO (2022) Cropland Nutrient Budget (current study)"
1971,"Current study","Surplus_MtPperYr",6.5768682117,"FAO (2022) Cropland Nutrient Budget (current study)"
1971,"Current study","PUE_pc",54.3212,"FAO (2022) Cropland Nutrient Budget (current study)"
1980,"Current study","Input_MtPperYr",19.2955179943,"FAO (2022) Cropland Nutrient Budget (current study)"
1980,"Current study","Output_MtPperYr",9.2794926541,"FAO (2022) Cropland Nutrient Budget (current study)"
1980,"Current study","Surplus_MtPperYr",10.0160253402,"FAO (2022) Cropland Nutrient Budget (current study)"
1980,"Current study","PUE_pc",48.0914,"FAO (2022) Cropland Nutrient Budget (current study)"
1989,"Current study","Input_MtPperYr",22.2932497299,"FAO (2022) Cropland Nutrient Budget (current study)"
1989,"Current study","Output_MtPperYr",11.4822684967,"FAO (2022) Cropland Nutrient Budget (current study)"
1989,"Current study","Surplus_MtPperYr",10.8109812331,"FAO (2022) Cropland Nutrient Budget (current study)"
1989,"Current study","PUE_pc",51.5056,"FAO (2022) Cropland Nutrient Budget (current study)"
1963,"Current study","Input_MtPperYr",9.7644607515,"FAO (2022) Cropland Nutrient Budget (current study)"
1963,"Current study","Output_MtPperYr",6.0338214134,"FAO (2022) Cropland Nutrient Budget (current study)"
1963,"Current study","Surplus_MtPperYr",3.7306393382,"FAO (2022) Cropland Nutrient Budget (current study)"
1963,"Current study","PUE_pc",61.7937,"FAO (2022) Cropland Nutrient Budget (current study)"
1972,"Current study","Input_MtPperYr",15.2197124061,"FAO (2022) Cropland Nutrient Budget (current study)"
1972,"Current study","Output_MtPperYr",7.6529998069,"FAO (2022) Cropland Nutrient Budget (current study)"
1972,"Current study","Surplus_MtPperYr",7.5667125991,"FAO (2022) Cropland Nutrient Budget (current study)"
1972,"Current study","PUE_pc",50.2835,"FAO (2022) Cropland Nutrient Budget (current study)"
1981,"Current study","Input_MtPperYr",19.1480972701,"FAO (2022) Cropland Nutrient Budget (current study)"
1981,"Current study","Output_MtPperYr",9.7270026129,"FAO (2022) Cropland Nutrient Budget (current study)"
1981,"Current study","Surplus_MtPperYr",9.4210946572,"FAO (2022) Cropland Nutrient Budget (current study)"
1981,"Current study","PUE_pc",50.7988,"FAO (2022) Cropland Nutrient Budget (current study)"
1990,"Current study","Input_MtPperYr",20.007520471,"FAO (2022) Cropland Nutrient Budget (current study)"
1990,"Current study","Output_MtPperYr",11.9076822749,"FAO (2022) Cropland Nutrient Budget (current study)"
1990,"Current study","Surplus_MtPperYr",8.0998381961,"FAO (2022) Cropland Nutrient Budget (current study)"
1990,"Current study","PUE_pc",59.516,"FAO (2022) Cropland Nutrient Budget (current study)"
1964,"Current study","Input_MtPperYr",10.354299218,"FAO (2022) Cropland Nutrient Budget (current study)"
1964,"Current study","Output_MtPperYr",6.3906919593,"FAO (2022) Cropland Nutrient Budget (current study)"
1964,"Current study","Surplus_MtPperYr",3.9636072587,"FAO (2022) Cropland Nutrient Budget (current study)"
1964,"Current study","PUE_pc",61.7202,"FAO (2022) Cropland Nutrient Budget (current study)"
1973,"Current study","Input_MtPperYr",15.9871582615,"FAO (2022) Cropland Nutrient Budget (current study)"
1973,"Current study","Output_MtPperYr",8.3212032085,"FAO (2022) Cropland Nutrient Budget (current study)"
1973,"Current study","Surplus_MtPperYr",7.665955053,"FAO (2022) Cropland Nutrient Budget (current study)"
1973,"Current study","PUE_pc",52.0493,"FAO (2022) Cropland Nutrient Budget (current study)"
1982,"Current study","Input_MtPperYr",19.1576332436,"FAO (2022) Cropland Nutrient Budget (current study)"
1982,"Current study","Output_MtPperYr",10.1696354143,"FAO (2022) Cropland Nutrient Budget (current study)"
1982,"Current study","Surplus_MtPperYr",8.9879978293,"FAO (2022) Cropland Nutrient Budget (current study)"
1982,"Current study","PUE_pc",53.084,"FAO (2022) Cropland Nutrient Budget (current study)"
1991,"Current study","Input_MtPperYr",19.8416567601,"FAO (2022) Cropland Nutrient Budget (current study)"
1991,"Current study","Output_MtPperYr",11.6476599414,"FAO (2022) Cropland Nutrient Budget (current study)"
1991,"Current study","Surplus_MtPperYr",8.1939968187,"FAO (2022) Cropland Nutrient Budget (current study)"
1991,"Current study","PUE_pc",58.7031,"FAO (2022) Cropland Nutrient Budget (current study)"
1965,"Current study","Input_MtPperYr",11.0642375134,"FAO (2022) Cropland Nutrient Budget (current study)"
1965,"Current study","Output_MtPperYr",6.3774474158,"FAO (2022) Cropland Nutrient Budget (current study)"
1965,"Current study","Surplus_MtPperYr",4.6867900976,"FAO (2022) Cropland Nutrient Budget (current study)"
1965,"Current study","PUE_pc",57.6402,"FAO (2022) Cropland Nutrient Budget (current study)"
1974,"Current study","Input_MtPperYr",15.5937133995,"FAO (2022) Cropland Nutrient Budget (current study)"
1974,"Current study","Output_MtPperYr",8.1261744074,"FAO (2022) Cropland Nutrient Budget (current study)"
1974,"Current study","Surplus_MtPperYr",7.4675389922,"FAO (2022) Cropland Nutrient Budget (current study)"
1974,"Current study","PUE_pc",52.1119,"FAO (2022) Cropland Nutrient Budget (current study)"
1983,"Current study","Input_MtPperYr",19.9923653122,"FAO (2022) Cropland Nutrient Budget (current study)"
1983,"Current study","Output_MtPperYr",9.8352975535,"FAO (2022) Cropland Nutrient Budget (current study)"
1983,"Current study","Surplus_MtPperYr",10.1570677587,"FAO (2022) Cropland Nutrient Budget (current study)"
1983,"Current study","PUE_pc",49.1953,"FAO (2022) Cropland Nutrient Budget (current study)"
1992,"Current study","Input_MtPperYr",19.1801124492,"FAO (2022) Cropland Nutrient Budget (current study)"
1992,"Current study","Output_MtPperYr",11.7857632518,"FAO (2022) Cropland Nutrient Budget (current study)"
1992,"Current study","Surplus_MtPperYr",7.3943491974,"FAO (2022) Cropland Nutrient Budget (current study)"
1992,"Current study","PUE_pc",61.4478,"FAO (2022) Cropland Nutrient Budget (current study)"
1966,"Current study","Input_MtPperYr",11.8406452839,"FAO (2022) Cropland Nutrient Budget (current study)"
1966,"Current study","Output_MtPperYr",6.7452999138,"FAO (2022) Cropland Nutrient Budget (current study)"
1966,"Current study","Surplus_MtPperYr",5.0953453701,"FAO (2022) Cropland Nutrient Budget (current study)"
1966,"Current study","PUE_pc",56.9673,"FAO (2022) Cropland Nutrient Budget (current study)"
1975,"Current study","Input_MtPperYr",16.2242663932,"FAO (2022) Cropland Nutrient Budget (current study)"
1975,"Current study","Output_MtPperYr",8.2238520779,"FAO (2022) Cropland Nutrient Budget (current study)"
1975,"Current study","Surplus_MtPperYr",8.0004143154,"FAO (2022) Cropland Nutrient Budget (current study)"
1975,"Current study","PUE_pc",50.6886,"FAO (2022) Cropland Nutrient Budget (current study)"
1984,"Current study","Input_MtPperYr",20.7401328721,"FAO (2022) Cropland Nutrient Budget (current study)"
1984,"Current study","Output_MtPperYr",10.7529599672,"FAO (2022) Cropland Nutrient Budget (current study)"
1984,"Current study","Surplus_MtPperYr",9.9871729049,"FAO (2022) Cropland Nutrient Budget (current study)"
1984,"Current study","PUE_pc",51.8461,"FAO (2022) Cropland Nutrient Budget (current study)"
1993,"Current study","Input_MtPperYr",18.1208175107,"FAO (2022) Cropland Nutrient Budget (current study)"
1993,"Current study","Output_MtPperYr",11.560819336,"FAO (2022) Cropland Nutrient Budget (current study)"
1993,"Current study","Surplus_MtPperYr",6.5599981747,"FAO (2022) Cropland Nutrient Budget (current study)"
1993,"Current study","PUE_pc",63.7986,"FAO (2022) Cropland Nutrient Budget (current study)"
1967,"Current study","Input_MtPperYr",12.3311600586,"FAO (2022) Cropland Nutrient Budget (current study)"
1967,"Current study","Output_MtPperYr",6.9593073799,"FAO (2022) Cropland Nutrient Budget (current study)"
1967,"Current study","Surplus_MtPperYr",5.3718526787,"FAO (2022) Cropland Nutrient Budget (current study)"
1967,"Current study","PUE_pc",56.4368,"FAO (2022) Cropland Nutrient Budget (current study)"
1976,"Current study","Input_MtPperYr",17.0553080031,"FAO (2022) Cropland Nutrient Budget (current study)"
1976,"Current study","Output_MtPperYr",8.7070170245,"FAO (2022) Cropland Nutrient Budget (current study)"
1976,"Current study","Surplus_MtPperYr",8.3482909786,"FAO (2022) Cropland Nutrient Budget (current study)"
1976,"Current study","PUE_pc",51.0517,"FAO (2022) Cropland Nutrient Budget (current study)"
1985,"Current study","Input_MtPperYr",20.4094757427,"FAO (2022) Cropland Nutrient Budget (current study)"
1985,"Current study","Output_MtPperYr",10.989540605,"FAO (2022) Cropland Nutrient Budget (current study)"
1985,"Current study","Surplus_MtPperYr",9.4199351377,"FAO (2022) Cropland Nutrient Budget (current study)"
1985,"Current study","PUE_pc",53.8453,"FAO (2022) Cropland Nutrient Budget (current study)"
1994,"Current study","Input_MtPperYr",18.4296817005,"FAO (2022) Cropland Nutrient Budget (current study)"
1994,"Current study","Output_MtPperYr",11.9874136468,"FAO (2022) Cropland Nutrient Budget (current study)"
1994,"Current study","Surplus_MtPperYr",6.4422680538,"FAO (2022) Cropland Nutrient Budget (current study)"
1994,"Current study","PUE_pc",65.0441,"FAO (2022) Cropland Nutrient Budget (current study)"
1968,"Current study","Input_MtPperYr",12.6564616902,"FAO (2022) Cropland Nutrient Budget (current study)"
1968,"Current study","Output_MtPperYr",7.2098832792,"FAO (2022) Cropland Nutrient Budget (current study)"
1968,"Current study","Surplus_MtPperYr",5.446578411,"FAO (2022) Cropland Nutrient Budget (current study)"
1968,"Current study","PUE_pc",56.966,"FAO (2022) Cropland Nutrient Budget (current study)"
1977,"Current study","Input_MtPperYr",17.7251234198,"FAO (2022) Cropland Nutrient Budget (current study)"
1977,"Current study","Output_MtPperYr",8.873311929,"FAO (2022) Cropland Nutrient Budget (current study)"
1977,"Current study","Surplus_MtPperYr",8.8518114908,"FAO (2022) Cropland Nutrient Budget (current study)"
1977,"Current study","PUE_pc",50.0606,"FAO (2022) Cropland Nutrient Budget (current study)"
1986,"Current study","Input_MtPperYr",21.07290768,"FAO (2022) Cropland Nutrient Budget (current study)"
1986,"Current study","Output_MtPperYr",10.9372421562,"FAO (2022) Cropland Nutrient Budget (current study)"
1986,"Current study","Surplus_MtPperYr",10.1356655238,"FAO (2022) Cropland Nutrient Budget (current study)"
1986,"Current study","PUE_pc",51.9019,"FAO (2022) Cropland Nutrient Budget (current study)"
1995,"Current study","Input_MtPperYr",18.9396727437,"FAO (2022) Cropland Nutrient Budget (current study)"
1995,"Current study","Output_MtPperYr",11.8756470029,"FAO (2022) Cropland Nutrient Budget (current study)"
1995,"Current study","Surplus_MtPperYr",7.0640257408,"FAO (2022) Cropland Nutrient Budget (current study)"
1995,"Current study","PUE_pc",62.7025,"FAO (2022) Cropland Nutrient Budget (current study)"
2004,"Current study","Input_MtPperYr",21.7522751834,"FAO (2022) Cropland Nutrient Budget (current study)"
2004,"Current study","Output_MtPperYr",14.9412957243,"FAO (2022) Cropland Nutrient Budget (current study)"
2004,"Current study","Surplus_MtPperYr",6.8109794591,"FAO (2022) Cropland Nutrient Budget (current study)"
2004,"Current study","PUE_pc",68.6884,"FAO (2022) Cropland Nutrient Budget (current study)"
2013,"Current study","Input_MtPperYr",25.1732322802,"FAO (2022) Cropland Nutrient Budget (current study)"
2013,"Current study","Output_MtPperYr",18.5494433209,"FAO (2022) Cropland Nutrient Budget (current study)"
2013,"Current study","Surplus_MtPperYr",6.6237889593,"FAO (2022) Cropland Nutrient Budget (current study)"
2013,"Current study","PUE_pc",73.6872,"FAO (2022) Cropland Nutrient Budget (current study)"
1996,"Current study","Input_MtPperYr",19.0463942151,"FAO (2022) Cropland Nutrient Budget (current study)"
1996,"Current study","Output_MtPperYr",12.5867063143,"FAO (2022) Cropland Nutrient Budget (current study)"
1996,"Current study","Surplus_MtPperYr",6.4596879008,"FAO (2022) Cropland Nutrient Budget (current study)"
1996,"Current study","PUE_pc",66.0845,"FAO (2022) Cropland Nutrient Budget (current study)"
2005,"Current study","Input_MtPperYr",21.6922020089,"FAO (2022) Cropland Nutrient Budget (current study)"
2005,"Current study","Output_MtPperYr",15.0040462233,"FAO (2022) Cropland Nutrient Budget (current study)"
2005,"Current study","Surplus_MtPperYr",6.6881557856,"FAO (2022) Cropland Nutrient Budget (current study)"
2005,"Current study","PUE_pc",69.1679,"FAO (2022) Cropland Nutrient Budget (current study)"
2014,"Current study","Input_MtPperYr",25.42873874,"FAO (2022) Cropland Nutrient Budget (current study)"
2014,"Current study","Output_MtPperYr",19.0360907157,"FAO (2022) Cropland Nutrient Budget (current study)"
2014,"Current study","Surplus_MtPperYr",6.3926480243,"FAO (2022) Cropland Nutrient Budget (current study)"
2014,"Current study","PUE_pc",74.8605,"FAO (2022) Cropland Nutrient Budget (current study)"
1997,"Current study","Input_MtPperYr",19.8071649317,"FAO (2022) Cropland Nutrient Budget (current study)"
1997,"Current study","Output_MtPperYr",12.8964214929,"FAO (2022) Cropland Nutrient Budget (current study)"
1997,"Current study","Surplus_MtPperYr",6.9107434388,"FAO (2022) Cropland Nutrient Budget (current study)"
1997,"Current study","PUE_pc",65.1099,"FAO (2022) Cropland Nutrient Budget (current study)"
2006,"Current study","Input_MtPperYr",22.3294404638,"FAO (2022) Cropland Nutrient Budget (current study)"
2006,"Current study","Output_MtPperYr",15.1587125303,"FAO (2022) Cropland Nutrient Budget (current study)"
2006,"Current study","Surplus_MtPperYr",7.1707279335,"FAO (2022) Cropland Nutrient Budget (current study)"
2006,"Current study","PUE_pc",67.8867,"FAO (2022) Cropland Nutrient Budget (current study)"
2015,"Current study","Input_MtPperYr",25.4132057422,"FAO (2022) Cropland Nutrient Budget (current study)"
2015,"Current study","Output_MtPperYr",19.1808444951,"FAO (2022) Cropland Nutrient Budget (current study)"
2015,"Current study","Surplus_MtPperYr",6.2323612471,"FAO (2022) Cropland Nutrient Budget (current study)"
2015,"Current study","PUE_pc",75.4759,"FAO (2022) Cropland Nutrient Budget (current study)"
1998,"Current study","Input_MtPperYr",19.7547093686,"FAO (2022) Cropland Nutrient Budget (current study)"
1998,"Current study","Output_MtPperYr",13.0127269433,"FAO (2022) Cropland Nutrient Budget (current study)"
1998,"Current study","Surplus_MtPperYr",6.7419824254,"FAO (2022) Cropland Nutrient Budget (current study)"
1998,"Current study","PUE_pc",65.8715,"FAO (2022) Cropland Nutrient Budget (current study)"
2007,"Current study","Input_MtPperYr",22.2974314658,"FAO (2022) Cropland Nutrient Budget (current study)"
2007,"Current study","Output_MtPperYr",15.5700934415,"FAO (2022) Cropland Nutrient Budget (current study)"
2007,"Current study","Surplus_MtPperYr",6.7273380243,"FAO (2022) Cropland Nutrient Budget (current study)"
2007,"Current study","PUE_pc",69.8291,"FAO (2022) Cropland Nutrient Budget (current study)"
2016,"Current study","Input_MtPperYr",25.3108597064,"FAO (2022) Cropland Nutrient Budget (current study)"
2016,"Current study","Output_MtPperYr",19.6511746075,"FAO (2022) Cropland Nutrient Budget (current study)"
2016,"Current study","Surplus_MtPperYr",5.6596850988,"FAO (2022) Cropland Nutrient Budget (current study)"
2016,"Current study","PUE_pc",77.6393,"FAO (2022) Cropland Nutrient Budget (current study)"
1999,"Current study","Input_MtPperYr",19.7740572001,"FAO (2022) Cropland Nutrient Budget (current study)"
1999,"Current study","Output_MtPperYr",13.1142059183,"FAO (2022) Cropland Nutrient Budget (current study)"
1999,"Current study","Surplus_MtPperYr",6.6598512818,"FAO (2022) Cropland Nutrient Budget (current study)"
1999,"Current study","PUE_pc",66.3203,"FAO (2022) Cropland Nutrient Budget (current study)"
2017,"Current study","Input_MtPperYr",26.0254023294,"FAO (2022) Cropland Nutrient Budget (current study)"
2017,"Current study","Output_MtPperYr",20.3119570758,"FAO (2022) Cropland Nutrient Budget (current study)"
2017,"Current study","Surplus_MtPperYr",5.7134452536,"FAO (2022) Cropland Nutrient Budget (current study)"
2017,"Current study","PUE_pc",78.0467,"FAO (2022) Cropland Nutrient Budget (current study)"
2008,"Current study","Input_MtPperYr",20.5447927839,"FAO (2022) Cropland Nutrient Budget (current study)"
2008,"Current study","Output_MtPperYr",16.4358883894,"FAO (2022) Cropland Nutrient Budget (current study)"
2008,"Current study","Surplus_MtPperYr",4.1089043945,"FAO (2022) Cropland Nutrient Budget (current study)"
2008,"Current study","PUE_pc",80.0003,"FAO (2022) Cropland Nutrient Budget (current study)"
2000,"Current study","Input_MtPperYr",19.5414901065,"FAO (2022) Cropland Nutrient Budget (current study)"
2000,"Current study","Output_MtPperYr",13.1619132532,"FAO (2022) Cropland Nutrient Budget (current study)"
2000,"Current study","Surplus_MtPperYr",6.3795768532,"FAO (2022) Cropland Nutrient Budget (current study)"
2000,"Current study","PUE_pc",67.3537,"FAO (2022) Cropland Nutrient Budget (current study)"
2002,"Current study","Input_MtPperYr",20.1575007249,"FAO (2022) Cropland Nutrient Budget (current study)"
2002,"Current study","Output_MtPperYr",13.4277555151,"FAO (2022) Cropland Nutrient Budget (current study)"
2002,"Current study","Surplus_MtPperYr",6.7297452097,"FAO (2022) Cropland Nutrient Budget (current study)"
2002,"Current study","PUE_pc",66.6142,"FAO (2022) Cropland Nutrient Budget (current study)"
2018,"Current study","Input_MtPperYr",25.7022513698,"FAO (2022) Cropland Nutrient Budget (current study)"
2018,"Current study","Output_MtPperYr",20.0697422305,"FAO (2022) Cropland Nutrient Budget (current study)"
